Source,File,Method,Code_Smell,Line_no,Start_line,End_line,Details
dataset,checkpointing.py,save,Long Message Chain,139,,,Message chain at line 139 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,restore_params,Long Message Chain,175,,,Message chain at line 175 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,restore_params,Long Message Chain,180,,,Message chain at line 180 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,restore_params,Long Message Chain,181,,,Message chain at line 181 has 3 chained methods (threshold: 2)
dataset,checkpointing.py,restore_params,Long Identifier,,,,Identifier 'restored_learner_state_raw' has 26 characters (threshold: 20)
dataset,checkpointing.py,get_cfg,Long Message Chain,217,,,Message chain at line 217 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Method,,58,208,Method 'init' has 151 lines (threshold: 67)
dataset,ff_isac.py,init,Long Message Chain,91,,,Message chain at line 91 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Message Chain,104,,,Message chain at line 104 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Message Chain,112,,,Message chain at line 112 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Message Chain,113,,,Message chain at line 113 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Message Chain,120,,,Message chain at line 120 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Message Chain,185,,,Message chain at line 185 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Message Chain,186,,,Message chain at line 186 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,init,Long Message Chain,190,,,Message chain at line 190 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,make_update_fns,Long Method,,211,488,Method 'make_update_fns' has 278 lines (threshold: 67)
dataset,ff_isac.py,make_update_fns,Long Parameter List,,,,Method 'make_update_fns' has 6 parameters (threshold: 4)
dataset,ff_isac.py,step,Long Message Chain,252,,,Message chain at line 252 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,actor_loss_fn,Long Parameter List,,,,Method 'actor_loss_fn' has 5 parameters (threshold: 4)
dataset,ff_isac.py,update_actor_and_alpha,Long Message Chain,349,,,Message chain at line 349 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,train,Long Message Chain,392,,,Message chain at line 392 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,train,Long Lambda Function,403,,,Lambda at line 403 has 154 characters (threshold: 80)
dataset,ff_isac.py,act,Long Message Chain,423,,,Message chain at line 423 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,explore,Long Message Chain,436,,,Message chain at line 436 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,explore,Long Message Chain,437,,,Message chain at line 437 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,update_step,Long Message Chain,453,,,Message chain at line 453 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,run_experiment,Long Method,,491,602,Method 'run_experiment' has 112 lines (threshold: 67)
dataset,ff_isac.py,run_experiment,Complex Method,,491,602,Method 'run_experiment' has cyclomatic complexity of 8 (threshold: 7)
dataset,ff_isac.py,run_experiment,Long Message Chain,512,,,Message chain at line 512 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,run_experiment,Long Message Chain,567,,,Message chain at line 567 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,run_experiment,Long Message Chain,568,,,Message chain at line 568 has 3 chained methods (threshold: 2)
dataset,ff_isac.py,run_experiment,Long Identifier,,,,Identifier 'unreplicated_learner_state' has 26 characters (threshold: 20)
dataset,ff_isac.py,run_experiment,Long Message Chain,593,,,Message chain at line 593 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,get_learner_fn,Long Method,,59,439,Method 'get_learner_fn' has 381 lines (threshold: 67)
dataset,rec_ippo.py,_update_step,Long Method,,69,407,Method '_update_step' has 339 lines (threshold: 67)
dataset,rec_ippo.py,_env_step,Long Message Chain,105,,,Message chain at line 105 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_env_step,Long Lambda Function,132,,,Lambda at line 132 has 83 characters (threshold: 80)
dataset,rec_ippo.py,_update_step,Long Message Chain,154,,,Message chain at line 154 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_step,Long Identifier,,,,Identifier 'batched_last_observation' has 24 characters (threshold: 20)
dataset,rec_ippo.py,_calculate_gae,Long Message Chain,194,,,Message chain at line 194 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_epoch,Long Method,,205,380,Method '_update_epoch' has 176 lines (threshold: 67)
dataset,rec_ippo.py,_update_minibatch,Long Method,,208,337,Method '_update_minibatch' has 130 lines (threshold: 67)
dataset,rec_ippo.py,_actor_loss_fn,Long Parameter List,,,,Method '_actor_loss_fn' has 5 parameters (threshold: 4)
dataset,rec_ippo.py,_actor_loss_fn,Magic Number,231,,,Magic number 1e-08 found at line 231
dataset,rec_ippo.py,_critic_loss_fn,Magic Number,268,,,Magic number 0.5 found at line 268
dataset,rec_ippo.py,_update_minibatch,Long Message Chain,274,,,Message chain at line 274 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_minibatch,Long Message Chain,294,,,Message chain at line 294 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_minibatch,Long Message Chain,298,,,Message chain at line 298 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_minibatch,Long Message Chain,302,,,Message chain at line 302 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_minibatch,Long Message Chain,306,,,Message chain at line 306 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_epoch,Long Message Chain,340,,,Message chain at line 340 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_epoch,Long Lambda Function,348,,,Lambda at line 348 has 193 characters (threshold: 80)
dataset,rec_ippo.py,_update_epoch,Long Message Chain,355,,,Message chain at line 355 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_epoch,Long Lambda Function,360,,,Lambda at line 360 has 125 characters (threshold: 80)
dataset,rec_ippo.py,_update_epoch,Long Message Chain,368,,,Message chain at line 368 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,_update_step,Long Message Chain,392,,,Message chain at line 392 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_fn,Long Message Chain,430,,,Message chain at line 430 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Method,,442,580,Method 'learner_setup' has 139 lines (threshold: 67)
dataset,rec_ippo.py,learner_setup,Long Message Chain,457,,,Message chain at line 457 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Message Chain,458,,,Message chain at line 458 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Message Chain,459,,,Message chain at line 459 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Message Chain,462,,,Message chain at line 462 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Message Chain,463,,,Message chain at line 463 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Message Chain,540,,,Message chain at line 540 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Lambda Function,546,,,Lambda at line 546 has 115 characters (threshold: 80)
dataset,rec_ippo.py,learner_setup,Long Message Chain,558,,,Message chain at line 558 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,learner_setup,Long Message Chain,567,,,Message chain at line 567 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,run_experiment,Long Method,,583,721,Method 'run_experiment' has 139 lines (threshold: 67)
dataset,rec_ippo.py,run_experiment,Complex Method,,583,721,Method 'run_experiment' has cyclomatic complexity of 9 (threshold: 7)
dataset,rec_ippo.py,run_experiment,Long Message Chain,601,,,Message chain at line 601 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,run_experiment,Long Message Chain,602,,,Message chain at line 602 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,run_experiment,Long Message Chain,612,,,Message chain at line 612 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,run_experiment,Long Message Chain,677,,,Message chain at line 677 has 3 chained methods (threshold: 2)
dataset,rec_ippo.py,run_experiment,Long Message Chain,711,,,Message chain at line 711 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,get_learner_fn,Long Method,,50,346,Method 'get_learner_fn' has 297 lines (threshold: 67)
dataset,ff_ippo.py,_update_step,Long Method,,61,316,Method '_update_step' has 256 lines (threshold: 67)
dataset,ff_ippo.py,_env_step,Long Message Chain,86,,,Message chain at line 86 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_env_step,Long Lambda Function,98,,,Lambda at line 98 has 83 characters (threshold: 80)
dataset,ff_ippo.py,_update_step,Long Message Chain,116,,,Message chain at line 116 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_calculate_gae,Long Message Chain,142,,,Message chain at line 142 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_epoch,Long Method,,153,304,Method '_update_epoch' has 152 lines (threshold: 67)
dataset,ff_ippo.py,_update_minibatch,Long Method,,156,282,Method '_update_minibatch' has 127 lines (threshold: 67)
dataset,ff_ippo.py,_actor_loss_fn,Long Parameter List,,,,Method '_actor_loss_fn' has 5 parameters (threshold: 4)
dataset,ff_ippo.py,_actor_loss_fn,Magic Number,176,,,Magic number 1e-08 found at line 176
dataset,ff_ippo.py,_critic_loss_fn,Magic Number,210,,,Magic number 0.5 found at line 210
dataset,ff_ippo.py,_update_minibatch,Long Message Chain,216,,,Message chain at line 216 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_minibatch,Long Message Chain,239,,,Message chain at line 239 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_minibatch,Long Message Chain,243,,,Message chain at line 243 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_minibatch,Long Message Chain,247,,,Message chain at line 247 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_minibatch,Long Message Chain,251,,,Message chain at line 251 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_epoch,Long Message Chain,285,,,Message chain at line 285 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_epoch,Long Message Chain,289,,,Message chain at line 289 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_epoch,Long Message Chain,299,,,Message chain at line 299 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,_update_step,Long Message Chain,309,,,Message chain at line 309 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,learner_fn,Long Message Chain,337,,,Message chain at line 337 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,learner_setup,Long Method,,349,448,Method 'learner_setup' has 100 lines (threshold: 67)
dataset,ff_ippo.py,learner_setup,Long Message Chain,363,,,Message chain at line 363 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,learner_setup,Long Message Chain,364,,,Message chain at line 364 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,learner_setup,Long Message Chain,367,,,Message chain at line 367 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,learner_setup,Long Message Chain,408,,,Message chain at line 408 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,learner_setup,Long Lambda Function,414,,,Lambda at line 414 has 115 characters (threshold: 80)
dataset,ff_ippo.py,learner_setup,Long Message Chain,433,,,Message chain at line 433 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,learner_setup,Long Message Chain,442,,,Message chain at line 442 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,run_experiment,Long Method,,451,570,Method 'run_experiment' has 120 lines (threshold: 67)
dataset,ff_ippo.py,run_experiment,Complex Method,,451,570,Method 'run_experiment' has cyclomatic complexity of 8 (threshold: 7)
dataset,ff_ippo.py,run_experiment,Long Message Chain,461,,,Message chain at line 461 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,run_experiment,Long Message Chain,462,,,Message chain at line 462 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,run_experiment,Long Message Chain,472,,,Message chain at line 472 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,run_experiment,Long Message Chain,531,,,Message chain at line 531 has 3 chained methods (threshold: 2)
dataset,ff_ippo.py,run_experiment,Long Message Chain,560,,,Message chain at line 560 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,get_learner_fn,Long Method,,45,330,Method 'get_learner_fn' has 286 lines (threshold: 67)
dataset,ff_mappo.py,_update_step,Long Method,,56,300,Method '_update_step' has 245 lines (threshold: 67)
dataset,ff_mappo.py,_env_step,Long Message Chain,81,,,Message chain at line 81 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_env_step,Long Lambda Function,92,,,Lambda at line 92 has 83 characters (threshold: 80)
dataset,ff_mappo.py,_update_step,Long Message Chain,104,,,Message chain at line 104 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_calculate_gae,Long Message Chain,130,,,Message chain at line 130 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_epoch,Long Method,,141,288,Method '_update_epoch' has 148 lines (threshold: 67)
dataset,ff_mappo.py,_update_minibatch,Long Method,,144,266,Method '_update_minibatch' has 123 lines (threshold: 67)
dataset,ff_mappo.py,_actor_loss_fn,Long Parameter List,,,,Method '_actor_loss_fn' has 5 parameters (threshold: 4)
dataset,ff_mappo.py,_actor_loss_fn,Magic Number,164,,,Magic number 1e-08 found at line 164
dataset,ff_mappo.py,_critic_loss_fn,Magic Number,198,,,Magic number 0.5 found at line 198
dataset,ff_mappo.py,_update_minibatch,Long Message Chain,204,,,Message chain at line 204 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_minibatch,Long Message Chain,224,,,Message chain at line 224 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_minibatch,Long Message Chain,228,,,Message chain at line 228 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_minibatch,Long Message Chain,232,,,Message chain at line 232 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_minibatch,Long Message Chain,236,,,Message chain at line 236 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_epoch,Long Message Chain,269,,,Message chain at line 269 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_epoch,Long Message Chain,273,,,Message chain at line 273 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_epoch,Long Message Chain,283,,,Message chain at line 283 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,_update_step,Long Message Chain,293,,,Message chain at line 293 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,learner_fn,Long Message Chain,321,,,Message chain at line 321 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,learner_setup,Long Method,,333,432,Method 'learner_setup' has 100 lines (threshold: 67)
dataset,ff_mappo.py,learner_setup,Long Message Chain,347,,,Message chain at line 347 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,learner_setup,Long Message Chain,348,,,Message chain at line 348 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,learner_setup,Long Message Chain,351,,,Message chain at line 351 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,learner_setup,Long Message Chain,392,,,Message chain at line 392 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,learner_setup,Long Lambda Function,398,,,Lambda at line 398 has 115 characters (threshold: 80)
dataset,ff_mappo.py,learner_setup,Long Message Chain,417,,,Message chain at line 417 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,learner_setup,Long Message Chain,426,,,Message chain at line 426 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,run_experiment,Long Method,,435,553,Method 'run_experiment' has 119 lines (threshold: 67)
dataset,ff_mappo.py,run_experiment,Complex Method,,435,553,Method 'run_experiment' has cyclomatic complexity of 8 (threshold: 7)
dataset,ff_mappo.py,run_experiment,Long Message Chain,445,,,Message chain at line 445 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,run_experiment,Long Message Chain,446,,,Message chain at line 446 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,run_experiment,Long Message Chain,456,,,Message chain at line 456 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,run_experiment,Long Message Chain,514,,,Message chain at line 514 has 3 chained methods (threshold: 2)
dataset,ff_mappo.py,run_experiment,Long Message Chain,543,,,Message chain at line 543 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Magic Number,45,,,Magic number 4 found at line 45
dataset,_codespell.py,,Long Identifier,,,,Identifier 'ENABLE_VIRTUAL_TERMINAL_PROCESSING' has 34 characters (threshold: 20)
dataset,_codespell.py,,Long Identifier,,,,Identifier 'supported_languages_en' has 22 characters (threshold: 20)
dataset,_codespell.py,,Long Message Chain,74,,,Message chain at line 74 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Message Chain,74,,,Message chain at line 74 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Message Chain,74,,,Message chain at line 74 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Identifier,,,,Identifier '_builtin_dictionaries' has 21 characters (threshold: 20)
dataset,_codespell.py,,Magic Number,142,,,Magic number 64 found at line 142
dataset,_codespell.py,,Magic Number,143,,,Magic number 65 found at line 143
dataset,_codespell.py,,Magic Number,144,,,Magic number 78 found at line 144
dataset,_codespell.py,,Magic Number,157,,,Magic number 2 found at line 157
dataset,_codespell.py,,Magic Number,158,,,Magic number 4 found at line 158
dataset,_codespell.py,,Magic Number,159,,,Magic number 8 found at line 159
dataset,_codespell.py,,Magic Number,160,,,Magic number 16 found at line 160
dataset,_codespell.py,,Magic Number,161,,,Magic number 32 found at line 161
dataset,_codespell.py,__str__,Long Message Chain,197,,,Message chain at line 197 has 3 chained methods (threshold: 2)
dataset,_codespell.py,__str__,Long Message Chain,201,,,Message chain at line 201 has 3 chained methods (threshold: 2)
dataset,_codespell.py,__str__,Magic Number,201,,,Magic number 15 found at line 201
dataset,_codespell.py,open_with_chardet,Long Message Chain,237,,,Message chain at line 237 has 3 chained methods (threshold: 2)
dataset,_codespell.py,open_with_chardet,Long Message Chain,240,,,Message chain at line 240 has 3 chained methods (threshold: 2)
dataset,_codespell.py,open_with_chardet,Long Message Chain,243,,,Message chain at line 243 has 3 chained methods (threshold: 2)
dataset,_codespell.py,_split_lines,Long Message Chain,325,,,Message chain at line 325 has 3 chained methods (threshold: 2)
dataset,_codespell.py,_supports_ansi_colors,Long Message Chain,369,,,Message chain at line 369 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_options,Long Method,,375,697,Method 'parse_options' has 323 lines (threshold: 67)
dataset,_codespell.py,parse_options,Complex Method,,375,697,Method 'parse_options' has cyclomatic complexity of 17 (threshold: 7)
dataset,_codespell.py,parse_options,Long Message Chain,640,,,Message chain at line 640 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_options,Long Message Chain,695,,,Message chain at line 695 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_ignore_words_option,Long Identifier,,,,Identifier 'comma_separated_words' has 21 characters (threshold: 20)
dataset,_codespell.py,is_hidden,Long Message Chain,741,,,Message chain at line 741 has 3 chained methods (threshold: 2)
dataset,_codespell.py,ask_for_word_fix,Complex Method,,754,813,Method 'ask_for_word_fix' has cyclomatic complexity of 15 (threshold: 7)
dataset,_codespell.py,ask_for_word_fix,Long Parameter List,,,,Method 'ask_for_word_fix' has 5 parameters (threshold: 4)
dataset,_codespell.py,ask_for_word_fix,Long Message Chain,776,,,Message chain at line 776 has 3 chained methods (threshold: 2)
dataset,_codespell.py,ask_for_word_fix,Magic Number,786,,,Magic number 2 found at line 786
dataset,_codespell.py,ask_for_word_fix,Long Message Chain,791,,,Message chain at line 791 has 3 chained methods (threshold: 2)
dataset,_codespell.py,ask_for_word_fix,Long Message Chain,799,,,Message chain at line 799 has 3 chained methods (threshold: 2)
dataset,_codespell.py,apply_uri_ignore_words,Long Parameter List,,,,Method 'apply_uri_ignore_words' has 6 parameters (threshold: 4)
dataset,_codespell.py,parse_file,Long Method,,873,1084,Method 'parse_file' has 212 lines (threshold: 67)
dataset,_codespell.py,parse_file,Complex Method,,873,1084,Method 'parse_file' has cyclomatic complexity of 54 (threshold: 7)
dataset,_codespell.py,parse_file,Long Parameter List,,,,Method 'parse_file' has 13 parameters (threshold: 4)
dataset,_codespell.py,parse_file,Long Message Chain,929,,,Message chain at line 929 has 3 chained methods (threshold: 2)
dataset,_codespell.py,parse_file,Long Identifier,,,,Identifier 'extra_words_to_ignore' has 21 characters (threshold: 20)
dataset,_codespell.py,parse_file,Long Identifier,,,,Identifier 'extra_words_to_ignore' has 21 characters (threshold: 20)
dataset,_codespell.py,parse_file,Complex Conditional,991,,,Conditional at line 991 has 3 logical operators (threshold: 2)
dataset,_codespell.py,parse_file,Magic Number,1031,,,Magic number 2 found at line 1031
dataset,_codespell.py,_script_main,Long Message Chain,1107,,,Message chain at line 1107 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Method,,1117,1351,Method 'main' has 235 lines (threshold: 67)
dataset,_codespell.py,main,Complex Method,,1117,1351,Method 'main' has cyclomatic complexity of 52 (threshold: 7)
dataset,_codespell.py,main,Long Identifier,,,,Identifier 'ignore_multiline_regex' has 22 characters (threshold: 20)
dataset,_codespell.py,main,Long Identifier,,,,Identifier 'ignore_multiline_regex' has 22 characters (threshold: 20)
dataset,_codespell.py,main,Long Message Chain,1185,,,Message chain at line 1185 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1211,,,Message chain at line 1211 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1216,,,Message chain at line 1216 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1225,,,Message chain at line 1225 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1289,,,Message chain at line 1289 has 3 chained methods (threshold: 2)
dataset,_codespell.py,main,Long Message Chain,1302,,,Message chain at line 1302 has 3 chained methods (threshold: 2)
dataset,_codespell.py,,Long Statement,111,,,Line 111 has 124 characters (threshold: 120)
dataset,test_dictionary.py,,Long Message Chain,49,,,Message chain at line 49 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,test_dictionary_sorting,Long Message Chain,83,,,Message chain at line 83 has 3 chained methods (threshold: 2)
dataset,test_dictionary.py,_check_aspell,Long Parameter List,,,,Method '_check_aspell' has 5 parameters (threshold: 4)
dataset,test_dictionary.py,_check_err_rep,Long Parameter List,,,,Method '_check_err_rep' has 5 parameters (threshold: 4)
